IP,Port,Protocol,Status,Service
192.168.1.60,6,TCP,Free,
192.168.1.60,1,TCP,Free,
192.168.1.60,9,TCP,Free,
192.168.1.60,15,TCP,Free,
192.168.1.60,22,TCP,Free,
192.168.1.60,12,TCP,Free,
192.168.1.60,11,TCP,Free,
192.168.1.60,21,TCP,Free,
192.168.1.60,3,TCP,Free,
192.168.1.60,43,TCP,Free,
192.168.1.60,27,TCP,Free,
192.168.1.60,8,TCP,Free,
192.168.1.60,2,TCP,Free,
192.168.1.60,34,TCP,Free,
192.168.1.60,23,TCP,Free,
192.168.1.60,33,TCP,Free,
192.168.1.60,29,TCP,Free,
192.168.1.60,38,TCP,Free,
192.168.1.60,19,TCP,Free,
192.168.1.60,13,TCP,Free,
192.168.1.60,10,TCP,Free,
192.168.1.60,45,TCP,Free,
192.168.1.60,16,TCP,Free,
192.168.1.60,46,TCP,Free,
192.168.1.60,25,TCP,Free,
192.168.1.60,31,TCP,Free,
192.168.1.60,35,TCP,Free,
192.168.1.60,32,TCP,Free,
192.168.1.60,36,TCP,Free,
192.168.1.60,47,TCP,Free,
192.168.1.60,48,TCP,Free,
192.168.1.60,24,TCP,Free,
192.168.1.60,5,TCP,Free,
192.168.1.60,14,TCP,Free,
192.168.1.60,41,TCP,Free,
192.168.1.60,4,TCP,Free,
192.168.1.60,49,TCP,Free,
192.168.1.60,42,TCP,Free,
192.168.1.60,39,TCP,Free,
192.168.1.60,40,TCP,Free,
192.168.1.60,7,TCP,Free,
192.168.1.60,30,TCP,Free,
192.168.1.60,17,TCP,Free,
192.168.1.60,20,TCP,Free,
192.168.1.60,28,TCP,Free,
192.168.1.60,44,TCP,Free,
192.168.1.60,37,TCP,Free,
192.168.1.60,26,TCP,Free,
192.168.1.60,18,TCP,Free,
192.168.1.60,50,TCP,Free,
192.168.1.60,53,TCP,Free,
192.168.1.60,56,TCP,Free,
192.168.1.60,80,TCP,Free,
192.168.1.60,72,TCP,Free,
192.168.1.60,95,TCP,Free,
192.168.1.60,67,TCP,Free,
192.168.1.60,65,TCP,Free,
192.168.1.60,93,TCP,Free,
192.168.1.60,98,TCP,Free,
192.168.1.60,92,TCP,Free,
192.168.1.60,66,TCP,Free,
192.168.1.60,54,TCP,Free,
192.168.1.60,75,TCP,Free,
192.168.1.60,57,TCP,Free,
192.168.1.60,70,TCP,Free,
192.168.1.60,58,TCP,Free,
192.168.1.60,87,TCP,Free,
192.168.1.60,99,TCP,Free,
192.168.1.60,78,TCP,Free,
192.168.1.60,73,TCP,Free,
192.168.1.60,64,TCP,Free,
192.168.1.60,91,TCP,Free,
192.168.1.60,79,TCP,Free,
192.168.1.60,94,TCP,Free,
192.168.1.60,61,TCP,Free,
192.168.1.60,84,TCP,Free,
192.168.1.60,83,TCP,Free,
192.168.1.60,63,TCP,Free,
192.168.1.60,59,TCP,Free,
192.168.1.60,51,TCP,Free,
192.168.1.60,77,TCP,Free,
192.168.1.60,90,TCP,Free,
192.168.1.60,97,TCP,Free,
192.168.1.60,81,TCP,Free,
192.168.1.60,74,TCP,Free,
192.168.1.60,71,TCP,Free,
192.168.1.60,68,TCP,Free,
192.168.1.60,52,TCP,Free,
192.168.1.60,86,TCP,Free,
192.168.1.60,85,TCP,Free,
192.168.1.60,96,TCP,Free,
192.168.1.60,69,TCP,Free,
192.168.1.60,88,TCP,Free,
192.168.1.60,62,TCP,Free,
192.168.1.60,76,TCP,Free,
192.168.1.60,82,TCP,Free,
192.168.1.60,60,TCP,Free,
192.168.1.60,55,TCP,Free,
192.168.1.60,89,TCP,Free,
192.168.1.60,100,TCP,Free,
192.168.1.60,120,TCP,Free,
192.168.1.60,129,TCP,Free,
192.168.1.60,134,TCP,Free,
192.168.1.60,146,TCP,Free,
192.168.1.60,144,TCP,Free,
192.168.1.60,124,TCP,Free,
192.168.1.60,106,TCP,Free,
192.168.1.60,127,TCP,Free,
192.168.1.60,114,TCP,Free,
192.168.1.60,112,TCP,Free,
192.168.1.60,125,TCP,Free,
192.168.1.60,115,TCP,Free,
192.168.1.60,130,TCP,Free,
192.168.1.60,145,TCP,Free,
192.168.1.60,111,TCP,Free,
192.168.1.60,149,TCP,Free,
192.168.1.60,142,TCP,Free,
192.168.1.60,147,TCP,Free,
192.168.1.60,128,TCP,Free,
192.168.1.60,122,TCP,Free,
192.168.1.60,136,TCP,Free,
192.168.1.60,116,TCP,Free,
192.168.1.60,103,TCP,Free,
192.168.1.60,104,TCP,Free,
192.168.1.60,138,TCP,Free,
192.168.1.60,108,TCP,Free,
192.168.1.60,102,TCP,Free,
192.168.1.60,131,TCP,Free,
192.168.1.60,101,TCP,Free,
192.168.1.60,105,TCP,Free,
192.168.1.60,113,TCP,Free,
192.168.1.60,109,TCP,Free,
192.168.1.60,117,TCP,Free,
192.168.1.60,141,TCP,Free,
192.168.1.60,139,TCP,Free,
192.168.1.60,140,TCP,Free,
192.168.1.60,135,TCP,Free,
192.168.1.60,132,TCP,Free,
192.168.1.60,110,TCP,Free,
192.168.1.60,119,TCP,Free,
192.168.1.60,107,TCP,Free,
192.168.1.60,133,TCP,Free,
192.168.1.60,123,TCP,Free,
192.168.1.60,126,TCP,Free,
192.168.1.60,137,TCP,Free,
192.168.1.60,118,TCP,Free,
192.168.1.60,148,TCP,Free,
192.168.1.60,121,TCP,Free,
192.168.1.60,143,TCP,Free,
192.168.1.60,150,TCP,Free,
192.168.1.60,154,TCP,Free,
192.168.1.60,164,TCP,Free,
192.168.1.60,194,TCP,Free,
192.168.1.60,167,TCP,Free,
192.168.1.60,196,TCP,Free,
192.168.1.60,182,TCP,Free,
192.168.1.60,188,TCP,Free,
192.168.1.60,151,TCP,Free,
192.168.1.60,187,TCP,Free,
192.168.1.60,191,TCP,Free,
192.168.1.60,198,TCP,Free,
192.168.1.60,161,TCP,Free,
192.168.1.60,176,TCP,Free,
192.168.1.60,166,TCP,Free,
192.168.1.60,155,TCP,Free,
192.168.1.60,193,TCP,Free,
192.168.1.60,160,TCP,Free,
192.168.1.60,171,TCP,Free,
192.168.1.60,185,TCP,Free,
192.168.1.60,153,TCP,Free,
192.168.1.60,174,TCP,Free,
192.168.1.60,170,TCP,Free,
192.168.1.60,192,TCP,Free,
192.168.1.60,180,TCP,Free,
192.168.1.60,168,TCP,Free,
192.168.1.60,175,TCP,Free,
192.168.1.60,190,TCP,Free,
192.168.1.60,163,TCP,Free,
192.168.1.60,162,TCP,Free,
192.168.1.60,181,TCP,Free,
192.168.1.60,159,TCP,Free,
192.168.1.60,197,TCP,Free,
192.168.1.60,157,TCP,Free,
192.168.1.60,158,TCP,Free,
192.168.1.60,173,TCP,Free,
192.168.1.60,172,TCP,Free,
192.168.1.60,177,TCP,Free,
192.168.1.60,184,TCP,Free,
192.168.1.60,199,TCP,Free,
192.168.1.60,195,TCP,Free,
192.168.1.60,189,TCP,Free,
192.168.1.60,178,TCP,Free,
192.168.1.60,156,TCP,Free,
192.168.1.60,165,TCP,Free,
192.168.1.60,186,TCP,Free,
192.168.1.60,179,TCP,Free,
192.168.1.60,152,TCP,Free,
192.168.1.60,183,TCP,Free,
192.168.1.60,169,TCP,Free,
192.168.1.60,200,TCP,Free,
192.168.1.60,204,TCP,Free,
192.168.1.60,215,TCP,Free,
192.168.1.60,213,TCP,Free,
192.168.1.60,205,TCP,Free,
192.168.1.60,217,TCP,Free,
192.168.1.60,227,TCP,Free,
192.168.1.60,224,TCP,Free,
192.168.1.60,243,TCP,Free,
192.168.1.60,238,TCP,Free,
192.168.1.60,249,TCP,Free,
192.168.1.60,242,TCP,Free,
192.168.1.60,248,TCP,Free,
192.168.1.60,222,TCP,Free,
192.168.1.60,214,TCP,Free,
192.168.1.60,225,TCP,Free,
192.168.1.60,216,TCP,Free,
192.168.1.60,244,TCP,Free,
192.168.1.60,234,TCP,Free,
192.168.1.60,210,TCP,Free,
192.168.1.60,239,TCP,Free,
192.168.1.60,245,TCP,Free,
192.168.1.60,221,TCP,Free,
192.168.1.60,218,TCP,Free,
192.168.1.60,228,TCP,Free,
192.168.1.60,206,TCP,Free,
192.168.1.60,237,TCP,Free,
192.168.1.60,231,TCP,Free,
192.168.1.60,229,TCP,Free,
192.168.1.60,220,TCP,Free,
192.168.1.60,226,TCP,Free,
192.168.1.60,241,TCP,Free,
192.168.1.60,233,TCP,Free,
192.168.1.60,240,TCP,Free,
192.168.1.60,232,TCP,Free,
192.168.1.60,202,TCP,Free,
192.168.1.60,203,TCP,Free,
192.168.1.60,207,TCP,Free,
192.168.1.60,219,TCP,Free,
192.168.1.60,208,TCP,Free,
192.168.1.60,230,TCP,Free,
192.168.1.60,235,TCP,Free,
192.168.1.60,201,TCP,Free,
192.168.1.60,223,TCP,Free,
192.168.1.60,246,TCP,Free,
192.168.1.60,209,TCP,Free,
192.168.1.60,236,TCP,Free,
192.168.1.60,211,TCP,Free,
192.168.1.60,247,TCP,Free,
192.168.1.60,250,TCP,Free,
192.168.1.60,212,TCP,Free,
192.168.1.60,251,TCP,Free,
192.168.1.60,261,TCP,Free,
192.168.1.60,254,TCP,Free,
192.168.1.60,262,TCP,Free,
192.168.1.60,278,TCP,Free,
192.168.1.60,266,TCP,Free,
192.168.1.60,253,TCP,Free,
192.168.1.60,282,TCP,Free,
192.168.1.60,285,TCP,Free,
192.168.1.60,255,TCP,Free,
192.168.1.60,263,TCP,Free,
192.168.1.60,268,TCP,Free,
192.168.1.60,260,TCP,Free,
192.168.1.60,292,TCP,Free,
192.168.1.60,265,TCP,Free,
192.168.1.60,287,TCP,Free,
192.168.1.60,270,TCP,Free,
192.168.1.60,280,TCP,Free,
192.168.1.60,272,TCP,Free,
192.168.1.60,293,TCP,Free,
192.168.1.60,258,TCP,Free,
192.168.1.60,299,TCP,Free,
192.168.1.60,257,TCP,Free,
192.168.1.60,284,TCP,Free,
192.168.1.60,256,TCP,Free,
192.168.1.60,275,TCP,Free,
192.168.1.60,283,TCP,Free,
192.168.1.60,296,TCP,Free,
192.168.1.60,281,TCP,Free,
192.168.1.60,288,TCP,Free,
192.168.1.60,300,TCP,Free,
192.168.1.60,252,TCP,Free,
192.168.1.60,291,TCP,Free,
192.168.1.60,295,TCP,Free,
192.168.1.60,279,TCP,Free,
192.168.1.60,259,TCP,Free,
192.168.1.60,274,TCP,Free,
192.168.1.60,289,TCP,Free,
192.168.1.60,297,TCP,Free,
192.168.1.60,267,TCP,Free,
192.168.1.60,264,TCP,Free,
192.168.1.60,277,TCP,Free,
192.168.1.60,269,TCP,Free,
192.168.1.60,294,TCP,Free,
192.168.1.60,271,TCP,Free,
192.168.1.60,298,TCP,Free,
192.168.1.60,276,TCP,Free,
192.168.1.60,290,TCP,Free,
192.168.1.60,286,TCP,Free,
192.168.1.60,273,TCP,Free,
192.168.1.60,301,TCP,Free,
192.168.1.60,303,TCP,Free,
192.168.1.60,310,TCP,Free,
192.168.1.60,306,TCP,Free,
192.168.1.60,330,TCP,Free,
192.168.1.60,315,TCP,Free,
192.168.1.60,328,TCP,Free,
192.168.1.60,313,TCP,Free,
192.168.1.60,338,TCP,Free,
192.168.1.60,320,TCP,Free,
192.168.1.60,334,TCP,Free,
192.168.1.60,337,TCP,Free,
192.168.1.60,342,TCP,Free,
192.168.1.60,324,TCP,Free,
192.168.1.60,309,TCP,Free,
192.168.1.60,318,TCP,Free,
192.168.1.60,325,TCP,Free,
192.168.1.60,304,TCP,Free,
192.168.1.60,322,TCP,Free,
192.168.1.60,307,TCP,Free,
192.168.1.60,316,TCP,Free,
192.168.1.60,347,TCP,Free,
192.168.1.60,323,TCP,Free,
192.168.1.60,311,TCP,Free,
192.168.1.60,321,TCP,Free,
192.168.1.60,341,TCP,Free,
192.168.1.60,345,TCP,Free,
192.168.1.60,344,TCP,Free,
192.168.1.60,331,TCP,Free,
192.168.1.60,350,TCP,Free,
192.168.1.60,339,TCP,Free,
192.168.1.60,340,TCP,Free,
192.168.1.60,343,TCP,Free,
192.168.1.60,327,TCP,Free,
192.168.1.60,302,TCP,Free,
192.168.1.60,349,TCP,Free,
192.168.1.60,332,TCP,Free,
192.168.1.60,333,TCP,Free,
192.168.1.60,314,TCP,Free,
192.168.1.60,312,TCP,Free,
192.168.1.60,348,TCP,Free,
192.168.1.60,335,TCP,Free,
192.168.1.60,305,TCP,Free,
192.168.1.60,319,TCP,Free,
192.168.1.60,308,TCP,Free,
192.168.1.60,336,TCP,Free,
192.168.1.60,317,TCP,Free,
192.168.1.60,326,TCP,Free,
192.168.1.60,346,TCP,Free,
192.168.1.60,329,TCP,Free,
192.168.1.60,351,TCP,Free,
192.168.1.60,368,TCP,Free,
192.168.1.60,358,TCP,Free,
192.168.1.60,353,TCP,Free,
192.168.1.60,378,TCP,Free,
192.168.1.60,386,TCP,Free,
192.168.1.60,400,TCP,Free,
192.168.1.60,379,TCP,Free,
192.168.1.60,361,TCP,Free,
192.168.1.60,363,TCP,Free,
192.168.1.60,372,TCP,Free,
192.168.1.60,376,TCP,Free,
192.168.1.60,390,TCP,Free,
192.168.1.60,383,TCP,Free,
192.168.1.60,356,TCP,Free,
192.168.1.60,380,TCP,Free,
192.168.1.60,377,TCP,Free,
192.168.1.60,375,TCP,Free,
192.168.1.60,360,TCP,Free,
192.168.1.60,357,TCP,Free,
192.168.1.60,370,TCP,Free,
192.168.1.60,362,TCP,Free,
192.168.1.60,373,TCP,Free,
192.168.1.60,392,TCP,Free,
192.168.1.60,388,TCP,Free,
192.168.1.60,398,TCP,Free,
192.168.1.60,394,TCP,Free,
192.168.1.60,365,TCP,Free,
192.168.1.60,359,TCP,Free,
192.168.1.60,355,TCP,Free,
192.168.1.60,385,TCP,Free,
192.168.1.60,352,TCP,Free,
192.168.1.60,399,TCP,Free,
192.168.1.60,381,TCP,Free,
192.168.1.60,384,TCP,Free,
192.168.1.60,393,TCP,Free,
192.168.1.60,387,TCP,Free,
192.168.1.60,369,TCP,Free,
192.168.1.60,396,TCP,Free,
192.168.1.60,364,TCP,Free,
192.168.1.60,371,TCP,Free,
192.168.1.60,395,TCP,Free,
192.168.1.60,354,TCP,Free,
192.168.1.60,366,TCP,Free,
192.168.1.60,391,TCP,Free,
192.168.1.60,397,TCP,Free,
192.168.1.60,382,TCP,Free,
192.168.1.60,374,TCP,Free,
192.168.1.60,389,TCP,Free,
192.168.1.60,367,TCP,Free,
192.168.1.60,401,TCP,Free,
192.168.1.60,413,TCP,Free,
192.168.1.60,405,TCP,Free,
192.168.1.60,421,TCP,Free,
192.168.1.60,428,TCP,Free,
192.168.1.60,430,TCP,Free,
192.168.1.60,425,TCP,Free,
192.168.1.60,403,TCP,Free,
192.168.1.60,402,TCP,Free,
192.168.1.60,426,TCP,Free,
192.168.1.60,415,TCP,Free,
192.168.1.60,406,TCP,Free,
192.168.1.60,411,TCP,Free,
192.168.1.60,404,TCP,Free,
192.168.1.60,433,TCP,Free,
192.168.1.60,412,TCP,Free,
192.168.1.60,431,TCP,Free,
192.168.1.60,414,TCP,Free,
192.168.1.60,446,TCP,Free,
192.168.1.60,435,TCP,Free,
192.168.1.60,429,TCP,Free,
192.168.1.60,447,TCP,Free,
192.168.1.60,437,TCP,Free,
192.168.1.60,436,TCP,Free,
192.168.1.60,448,TCP,Free,
192.168.1.60,418,TCP,Free,
192.168.1.60,424,TCP,Free,
192.168.1.60,441,TCP,Free,
192.168.1.60,442,TCP,Free,
192.168.1.60,449,TCP,Free,
192.168.1.60,419,TCP,Free,
192.168.1.60,416,TCP,Free,
192.168.1.60,438,TCP,Free,
192.168.1.60,439,TCP,Free,
192.168.1.60,408,TCP,Free,
192.168.1.60,434,TCP,Free,
192.168.1.60,422,TCP,Free,
192.168.1.60,427,TCP,Free,
192.168.1.60,445,TCP,Free,
192.168.1.60,420,TCP,Free,
192.168.1.60,432,TCP,Free,
192.168.1.60,450,TCP,Free,
192.168.1.60,409,TCP,Free,
192.168.1.60,407,TCP,Free,
192.168.1.60,444,TCP,Free,
192.168.1.60,417,TCP,Free,
192.168.1.60,440,TCP,Free,
192.168.1.60,410,TCP,Free,
192.168.1.60,443,TCP,Free,
192.168.1.60,423,TCP,Free,
192.168.1.60,451,TCP,Free,
192.168.1.60,457,TCP,Free,
192.168.1.60,467,TCP,Free,
192.168.1.60,490,TCP,Free,
192.168.1.60,468,TCP,Free,
192.168.1.60,456,TCP,Free,
192.168.1.60,473,TCP,Free,
192.168.1.60,493,TCP,Free,
192.168.1.60,480,TCP,Free,
192.168.1.60,472,TCP,Free,
192.168.1.60,470,TCP,Free,
192.168.1.60,465,TCP,Free,
192.168.1.60,471,TCP,Free,
192.168.1.60,474,TCP,Free,
192.168.1.60,475,TCP,Free,
192.168.1.60,454,TCP,Free,
192.168.1.60,478,TCP,Free,
192.168.1.60,489,TCP,Free,
192.168.1.60,458,TCP,Free,
192.168.1.60,483,TCP,Free,
192.168.1.60,463,TCP,Free,
192.168.1.60,469,TCP,Free,
192.168.1.60,452,TCP,Free,
192.168.1.60,479,TCP,Free,
192.168.1.60,460,TCP,Free,
192.168.1.60,500,TCP,Free,
192.168.1.60,466,TCP,Free,
192.168.1.60,484,TCP,Free,
192.168.1.60,482,TCP,Free,
192.168.1.60,496,TCP,Free,
192.168.1.60,499,TCP,Free,
192.168.1.60,498,TCP,Free,
192.168.1.60,453,TCP,Free,
192.168.1.60,494,TCP,Free,
192.168.1.60,455,TCP,Free,
192.168.1.60,461,TCP,Free,
192.168.1.60,477,TCP,Free,
192.168.1.60,462,TCP,Free,
192.168.1.60,459,TCP,Free,
192.168.1.60,488,TCP,Free,
192.168.1.60,476,TCP,Free,
192.168.1.60,464,TCP,Free,
192.168.1.60,486,TCP,Free,
192.168.1.60,497,TCP,Free,
192.168.1.60,487,TCP,Free,
192.168.1.60,492,TCP,Free,
192.168.1.60,495,TCP,Free,
192.168.1.60,491,TCP,Free,
192.168.1.60,481,TCP,Free,
192.168.1.60,485,TCP,Free,
192.168.1.60,501,TCP,Free,
192.168.1.60,514,TCP,Free,
192.168.1.60,502,TCP,Free,
192.168.1.60,525,TCP,Free,
192.168.1.60,507,TCP,Free,
192.168.1.60,549,TCP,Free,
192.168.1.60,519,TCP,Free,
192.168.1.60,547,TCP,Free,
192.168.1.60,513,TCP,Free,
192.168.1.60,539,TCP,Free,
192.168.1.60,543,TCP,Free,
192.168.1.60,534,TCP,Free,
192.168.1.60,521,TCP,Free,
192.168.1.60,511,TCP,Free,
192.168.1.60,503,TCP,Free,
192.168.1.60,540,TCP,Free,
192.168.1.60,546,TCP,Free,
192.168.1.60,536,TCP,Free,
192.168.1.60,517,TCP,Free,
192.168.1.60,523,TCP,Free,
192.168.1.60,506,TCP,Free,
192.168.1.60,535,TCP,Free,
192.168.1.60,524,TCP,Free,
192.168.1.60,528,TCP,Free,
192.168.1.60,533,TCP,Free,
192.168.1.60,510,TCP,Free,
192.168.1.60,545,TCP,Free,
192.168.1.60,541,TCP,Free,
192.168.1.60,505,TCP,Free,
192.168.1.60,532,TCP,Free,
192.168.1.60,544,TCP,Free,
192.168.1.60,522,TCP,Free,
192.168.1.60,515,TCP,Free,
192.168.1.60,548,TCP,Free,
192.168.1.60,508,TCP,Free,
192.168.1.60,531,TCP,Free,
192.168.1.60,520,TCP,Free,
192.168.1.60,526,TCP,Free,
192.168.1.60,538,TCP,Free,
192.168.1.60,537,TCP,Free,
192.168.1.60,516,TCP,Free,
192.168.1.60,512,TCP,Free,
192.168.1.60,518,TCP,Free,
192.168.1.60,529,TCP,Free,
192.168.1.60,530,TCP,Free,
192.168.1.60,542,TCP,Free,
192.168.1.60,509,TCP,Free,
192.168.1.60,527,TCP,Free,
192.168.1.60,504,TCP,Free,
192.168.1.60,550,TCP,Free,
192.168.1.60,551,TCP,Free,
192.168.1.60,559,TCP,Free,
192.168.1.60,583,TCP,Free,
192.168.1.60,568,TCP,Free,
192.168.1.60,569,TCP,Free,
192.168.1.60,557,TCP,Free,
192.168.1.60,600,TCP,Free,
192.168.1.60,556,TCP,Free,
192.168.1.60,560,TCP,Free,
192.168.1.60,593,TCP,Free,
192.168.1.60,553,TCP,Free,
192.168.1.60,592,TCP,Free,
192.168.1.60,598,TCP,Free,
192.168.1.60,590,TCP,Free,
192.168.1.60,584,TCP,Free,
192.168.1.60,596,TCP,Free,
192.168.1.60,573,TCP,Free,
192.168.1.60,588,TCP,Free,
192.168.1.60,558,TCP,Free,
192.168.1.60,572,TCP,Free,
192.168.1.60,570,TCP,Free,
192.168.1.60,561,TCP,Free,
192.168.1.60,562,TCP,Free,
192.168.1.60,582,TCP,Free,
192.168.1.60,574,TCP,Free,
192.168.1.60,571,TCP,Free,
192.168.1.60,563,TCP,Free,
192.168.1.60,595,TCP,Free,
192.168.1.60,579,TCP,Free,
192.168.1.60,552,TCP,Free,
192.168.1.60,586,TCP,Free,
192.168.1.60,580,TCP,Free,
192.168.1.60,555,TCP,Free,
192.168.1.60,597,TCP,Free,
192.168.1.60,589,TCP,Free,
192.168.1.60,587,TCP,Free,
192.168.1.60,575,TCP,Free,
192.168.1.60,591,TCP,Free,
192.168.1.60,581,TCP,Free,
192.168.1.60,594,TCP,Free,
192.168.1.60,576,TCP,Free,
192.168.1.60,554,TCP,Free,
192.168.1.60,599,TCP,Free,
192.168.1.60,567,TCP,Free,
192.168.1.60,585,TCP,Free,
192.168.1.60,564,TCP,Free,
192.168.1.60,578,TCP,Free,
192.168.1.60,566,TCP,Free,
192.168.1.60,577,TCP,Free,
192.168.1.60,565,TCP,Free,
192.168.1.60,601,TCP,Free,
192.168.1.60,614,TCP,Free,
192.168.1.60,627,TCP,Free,
192.168.1.60,615,TCP,Free,
192.168.1.60,636,TCP,Free,
192.168.1.60,624,TCP,Free,
192.168.1.60,646,TCP,Free,
192.168.1.60,616,TCP,Free,
192.168.1.60,604,TCP,Free,
192.168.1.60,629,TCP,Free,
192.168.1.60,618,TCP,Free,
192.168.1.60,625,TCP,Free,
192.168.1.60,640,TCP,Free,
192.168.1.60,638,TCP,Free,
192.168.1.60,620,TCP,Free,
192.168.1.60,649,TCP,Free,
192.168.1.60,619,TCP,Free,
192.168.1.60,637,TCP,Free,
192.168.1.60,607,TCP,Free,
192.168.1.60,621,TCP,Free,
192.168.1.60,622,TCP,Free,
192.168.1.60,642,TCP,Free,
192.168.1.60,606,TCP,Free,
192.168.1.60,628,TCP,Free,
192.168.1.60,630,TCP,Free,
192.168.1.60,605,TCP,Free,
192.168.1.60,626,TCP,Free,
192.168.1.60,633,TCP,Free,
192.168.1.60,610,TCP,Free,
192.168.1.60,631,TCP,Free,
192.168.1.60,611,TCP,Free,
192.168.1.60,648,TCP,Free,
192.168.1.60,609,TCP,Free,
192.168.1.60,650,TCP,Free,
192.168.1.60,645,TCP,Free,
192.168.1.60,641,TCP,Free,
192.168.1.60,644,TCP,Free,
192.168.1.60,623,TCP,Free,
192.168.1.60,643,TCP,Free,
192.168.1.60,617,TCP,Free,
192.168.1.60,612,TCP,Free,
192.168.1.60,608,TCP,Free,
192.168.1.60,635,TCP,Free,
192.168.1.60,647,TCP,Free,
192.168.1.60,603,TCP,Free,
192.168.1.60,634,TCP,Free,
192.168.1.60,602,TCP,Free,
192.168.1.60,639,TCP,Free,
192.168.1.60,613,TCP,Free,
192.168.1.60,632,TCP,Free,
192.168.1.60,651,TCP,Free,
192.168.1.60,674,TCP,Free,
192.168.1.60,672,TCP,Free,
192.168.1.60,667,TCP,Free,
192.168.1.60,669,TCP,Free,
192.168.1.60,656,TCP,Free,
192.168.1.60,658,TCP,Free,
192.168.1.60,699,TCP,Free,
192.168.1.60,684,TCP,Free,
192.168.1.60,691,TCP,Free,
192.168.1.60,653,TCP,Free,
192.168.1.60,668,TCP,Free,
192.168.1.60,694,TCP,Free,
192.168.1.60,652,TCP,Free,
192.168.1.60,657,TCP,Free,
192.168.1.60,681,TCP,Free,
192.168.1.60,692,TCP,Free,
192.168.1.60,677,TCP,Free,
192.168.1.60,686,TCP,Free,
192.168.1.60,682,TCP,Free,
192.168.1.60,675,TCP,Free,
192.168.1.60,685,TCP,Free,
192.168.1.60,695,TCP,Free,
192.168.1.60,696,TCP,Free,
192.168.1.60,697,TCP,Free,
192.168.1.60,680,TCP,Free,
192.168.1.60,660,TCP,Free,
192.168.1.60,690,TCP,Free,
192.168.1.60,679,TCP,Free,
192.168.1.60,661,TCP,Free,
192.168.1.60,687,TCP,Free,
192.168.1.60,673,TCP,Free,
192.168.1.60,664,TCP,Free,
